sale_date,total_sales,transactions
2023-07-15,3565.30,50
2023-07-16,2420.45,34
2023-07-17,2275.60,32
2023-07-18,2534.25,35
2023-07-19,2288.45,32
2023-07-20,2465.30,34
2023-07-21,3145.70,44
2023-07-22,3850.20,54
2023-07-23,2620.35,36
2023-07-24,2376.90,33
2023-07-25,2634.60,37
2023-07-26,2489.75,35
2023-07-27,2267.40,31
2023-07-28,2945.80,41
2023-07-29,3665.30,51
2023-07-30,2520.45,35
2023-07-31,2375.25,33
2023-08-01,2455.50,34
2023-08-02,2288.20,32
2023-08-03,2545.75,36
2023-08-04,3275.30,46
2023-08-05,3842.40,54
2023-08-06,2676.60,37
2023-08-07,2334.25,32
2023-08-08,2165.80,30
2023-08-09,2488.45,35
2023-08-10,2750.70,39
2023-08-11,3065.30,43
2023-08-12,3732.90,52
2023-08-13,2650.25,37
2023-08-14,2320.35,32
2023-08-15,2575.25,36
2023-08-16,2834.80,40
2023-08-17,2550.20,36
2023-08-18,3320.35,46
2023-08-19,3976.90,56
2023-08-20,2834.60,40
2023-08-21,2489.75,35
2023-08-22,2267.40,31
2023-08-23,2545.80,36
2023-08-24,3265.30,46
2023-08-25,3920.45,55
2023-08-26,4495.60,63
2023-08-27,3150.25,44
2023-08-28,2788.70,39
2023-08-29,2565.40,36
2023-08-30,2845.80,40
2023-08-31,3275.25,46
2023-09-01,3450.50,48
2023-09-02,3945.20,55
2023-09-03,2875.75,40
2023-09-04,3175.30,44
2023-09-05,3542.40,50
2023-09-06,2876.60,40
2023-09-07,2534.25,35
2023-09-08,2865.80,40
2023-09-09,3588.45,50
2023-09-10,2750.70,38
2023-09-11,2465.30,34
2023-09-12,2732.90,38
2023-09-13,2950.25,41
2023-09-14,3220.35,45
2023-09-15,3575.25,50
2023-09-16,4250.20,60
2023-09-17,3120.35,44
2023-09-18,2776.90,39
2023-09-19,3034.60,43
2023-09-20,2889.75,40
2023-09-21,2667.40,37
2023-09-22,3345.80,47
2023-09-23,4065.30,57
2023-09-24,2920.45,41
2023-09-25,2675.60,37
2023-09-26,2934.25,41
2023-09-27,2788.45,39
2023-09-28,2565.30,36
2023-09-29,3245.70,46
2023-09-30,3950.20,56
2023-10-01,2850.50,40
2023-10-02,2588.20,36
2023-10-03,2845.75,40
2023-10-04,3175.30,45
2023-10-05,3442.40,48
2023-10-06,3776.60,53
2023-10-07,4434.25,62
2023-10-08,3265.30,46
2023-10-09,2888.45,40
2023-10-10,3150.70,44
2023-10-11,3465.30,49
2023-10-12,3732.90,52
2023-10-13,4050.25,57
2023-10-14,4720.35,66
2023-10-15,3475.25,49
2023-10-16,3134.80,44
2023-10-17,3450.20,49
2023-10-18,3720.35,52
2023-10-19,4076.90,57
2023-10-20,4534.60,64
2023-10-21,5189.75,73
2023-10-22,3967.40,56
2023-10-23,3545.80,50
2023-10-24,3865.30,54
2023-10-25,4120.45,58
2023-10-26,4475.60,63
2023-10-27,4834.25,68
2023-10-28,5450.20,77
2023-10-29,4220.45,60
2023-10-30,3875.25,55
2023-10-31,5234.70,74
2023-11-01,3455.50,49
2023-11-02,3788.20,53
2023-11-03,4045.75,57
2023-11-04,4675.30,66
2023-11-05,3542.40,50
2023-11-06,3276.60,46
2023-11-07,3534.25,50
2023-11-08,3865.80,55
2023-11-09,4188.45,59
2023-11-10,4550.70,64
2023-11-11,5165.30,73
2023-11-12,4032.90,57
2023-11-13,3650.25,52
2023-11-14,3920.35,55
2023-11-15,4275.25,60
2023-11-16,4534.80,64
2023-11-17,4950.20,70
2023-11-18,5620.35,80
2023-11-19,4476.90,63
2023-11-20,4134.60,58
2023-11-21,4589.75,65
2023-11-22,5267.40,75
2023-11-23,6245.80,89
2023-11-24,8765.30,125
2023-11-25,7920.45,113
2023-11-26,5875.60,83
2023-11-27,7234.25,103
2023-11-28,4988.70,70
2023-11-29,4565.40,64
2023-11-30,4845.80,68
2023-12-01,5455.50,77
2023-12-02,6188.20,88
2023-12-03,5045.75,72
2023-12-04,4675.30,66
2023-12-05,5042.40,72
2023-12-06,5376.60,76
2023-12-07,5734.25,82
2023-12-08,6165.80,88
2023-12-09,6888.45,98
2023-12-10,5550.70,79
2023-12-11,5165.30,74
2023-12-12,5532.90,79
2023-12-13,5950.25,85
2023-12-14,6320.35,90
2023-12-15,6775.25,97
2023-12-16,7450.20,107
2023-12-17,6220.35,89
2023-12-18,5776.90,82
2023-12-19,6134.60,88
2023-12-20,6589.75,94
2023-12-21,7067.40,101
2023-12-22,7645.80,109
2023-12-23,8365.30,120
2023-12-24,9220.45,132
2023-12-25,5475.60,78
2023-12-26,7234.25,103
2023-12-27,6788.70,97
2023-12-28,7165.40,102
2023-12-29,7745.80,111
2023-12-30,8450.20,121
2023-12-31,9125.75,131
